<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0701,MCYST-79,MCYST-79_0,50.98266396227061,NA
rr0701,PSEUDA-281,PSEUDA-281_0,7.2040383117957605,NA
rr0701,VULCA-20,VULCA-20_0,6.7607687275532236,NA
rr0701,VULCA-28,VULCA-28_0,7.00623400962318,NA
rr0702,CYANO-106,CYANO-106_0,20.21851930245374,NA
rr0702,CYBIM-119-1,CYBIM-119-1_0,47.97745636779206,NA
rr0702,CYBIM-157,CYBIM-157_0,6.333661563604704,NA
rr0702,CYBIM-173,CYBIM-173_0,9.56575442054725,NA
rr0702,CYBIM-51,CYBIM-51_0,8.553105332310164,NA
rr0702,NODOS-105,NODOS-105_0,29.002669088506437,NA
rr0702,NODOS-42,NODOS-42_0,18.389481656532443,NA
rr0702,VULCA-120,VULCA-120_0,9.30248206713981,NA
rr0702,VULCA-20,VULCA-20_0,39.966695596694166,NA
rr0702,VULCA-209,VULCA-209_0,8.401465587878155,NA
rr0702,VULCA-28,VULCA-28_0,110.14130649933144,NA
rr0702,VULCA-54,VULCA-54_0,11.57121640931981,NA
rr0702,VULCA-96,VULCA-96_0,13.983910438748431,NA
rr0703,CYBIM-119,CYBIM-119_0,29.05407514010988,NA
rr0703,CYBIM-119-1,CYBIM-119-1_0,17.12972721416405,NA
rr0703,CYBIM-173,CYBIM-173_0,13.863050372770209,NA
rr0703,CYBIM-231,CYBIM-231_0,12.535619609536754,NA
rr0703,CYBIM-52,CYBIM-52_0,4.99370708123826,NA
rr0703,CYBIM-60-1,CYBIM-60-1_0,7.222828126081429,NA
rr0703,CYBIM-73,CYBIM-73_0,6.228981263160968,NA
rr0703,MCYST-2,MCYST-2_0,6.337061159053619,NA
rr0703,MCYST-62,MCYST-62_0,8.272064530143096,NA
rr0703,MCYST-79,MCYST-79_0,4.205551145343567,NA
rr0703,NODOS-105,NODOS-105_0,10.036951445096909,NA
rr0703,VULCA-20,VULCA-20_0,39.42312836715662,NA
rr0703,VULCA-28,VULCA-28_0,58.95238736983965,NA
rr0703,VULCA-54,VULCA-54_0,4.45229933165916,NA
rr0704,CYBIM-119,CYBIM-119_0,18.08492894499719,NA
rr0704,CYBIM-119-1,CYBIM-119-1_0,26.31116567286332,NA
rr0704,CYBIM-173,CYBIM-173_0,14.788689546820718,NA
rr0704,CYBIM-231,CYBIM-231_0,19.10655937607174,NA
rr0704,CYBIM-60-1,CYBIM-60-1_0,7.916438507016277,NA
rr0704,CYBIM-73,CYBIM-73_0,9.205582107851267,NA
rr0704,CYBIM-80,CYBIM-80_0,7.386872731418353,NA
rr0704,CYBIM-93,CYBIM-93_0,8.250485343702127,NA
rr0704,NODOS-105,NODOS-105_0,34.078781455650955,NA
rr0704,VAMPV-156,VAMPV-156_0,4.84089413751502,NA
rr0704,VULCA-120,VULCA-120_0,6.68869124645526,NA
rr0704,VULCA-20,VULCA-20_0,32.852315876389014,NA
rr0704,VULCA-28,VULCA-28_0,20.647848998199603,NA
rr0707,CYANO-45,CYANO-45_0,29.13220830007826,NA
rr0707,CYANO-79,CYANO-79_0,55.46900649927882,NA
rr0707,CYBIM-119,CYBIM-119_0,8.339162209594413,NA
rr0707,CYBIM-200,CYBIM-200_0,238.7051882425271,NA
rr0707,CYBIM-31,CYBIM-31_0,6.131027165172853,NA
rr0707,PSEUDA-157,PSEUDA-157_0,10.475589344108998,NA
rr0707,PSEUDA-70,PSEUDA-70_0,7.672099156879444,NA
rr0707,VULCA-20,VULCA-20_0,5.221115358073072,NA
rr0707,VULCA-28,VULCA-28_0,5.6618836795502165,NA
rr0710,APHAN-134,APHAN-134_0,7.82751702594152,NA
rr0711,APHAN-134,APHAN-134_0,7.748364630782172,NA
rr0711,CYANO-51-1,CYANO-51-1_0,33.99679276523949,NA
rr0711,CYBIM-119,CYBIM-119_0,23.32015662944321,NA
rr0711,CYBIM-130-1,CYBIM-130-1_0,15.96064273920686,NA
rr0711,CYBIM-173,CYBIM-173_0,11.046402084390492,NA
rr0711,CYBIM-200,CYBIM-200_0,7.3138622961677955,NA
rr0711,CYBIM-231,CYBIM-231_0,12.637048280767717,NA
rr0711,CYBIM-31,CYBIM-31_0,4.809028661291504,NA
rr0711,CYBIM-73,CYBIM-73_0,26.169723903302465,NA
rr0711,MCYST-100,MCYST-100_0,9.035883229315596,NA
rr0711,MCYST-162,MCYST-162_0,7.672404551243886,NA
rr0711,MCYST-162-1,MCYST-162-1_0,5.016277281208035,NA
rr0711,MCYST-2,MCYST-2_0,9.70942602589313,NA
rr0711,MCYST-31,MCYST-31_0,6.576263736355873,NA
rr0711,MCYST-62,MCYST-62_0,5.463086755340429,NA
rr0711,MCYST-79,MCYST-79_0,13.754720228365883,NA
rr0711,NODOS-105,NODOS-105_0,16.587916629363946,NA
rr0711,VAMPV-261,VAMPV-261_0,4.764396585730825,NA
rr0711,VULCA-20,VULCA-20_0,43.03371343468272,NA
rr0711,VULCA-209,VULCA-209_0,8.307976538183274,NA
rr0711,VULCA-28,VULCA-28_0,46.03917550195306,NA
rr0711,VULCA-96,VULCA-96_0,9.653120977609689,NA
rr0714,CYBIM-119,CYBIM-119_0,20.89799792040708,NA
rr0714,CYBIM-119-1,CYBIM-119-1_0,8.285951265809727,NA
rr0714,CYBIM-173,CYBIM-173_0,18.026286642726102,NA
rr0714,CYBIM-231,CYBIM-231_0,5.716352394985202,NA
rr0714,CYBIM-52,CYBIM-52_0,7.446378217394939,NA
rr0714,CYBIM-60-1,CYBIM-60-1_0,5.706806513050844,NA
rr0714,CYBIM-90,CYBIM-90_0,8.459952012554163,NA
rr0714,MCYST-2,MCYST-2_0,5.478289767579732,NA
rr0714,MCYST-62,MCYST-62_0,7.513785480717803,NA
rr0714,MCYST-79,MCYST-79_0,5.031187657573721,NA
rr0714,VULCA-20,VULCA-20_0,41.26511698701472,NA
rr0714,VULCA-28,VULCA-28_0,124.09997683698502,NA
rr0716,APHAN-134,APHAN-134_0,7.83609853417686,NA
rr0716,MCYST-100,MCYST-100_0,7.725963877326776,NA
rr0716,MCYST-162,MCYST-162_0,6.179024824966652,NA
rr0716,MCYST-162-1,MCYST-162-1_0,11.243919397305485,NA
rr0716,MCYST-2,MCYST-2_0,8.36687624987997,NA
rr0716,MCYST-24,MCYST-24_0,5.6853626110325335,NA
rr0716,MCYST-31,MCYST-31_0,10.856236168270962,NA
rr0716,MCYST-62,MCYST-62_0,5.415021152360566,NA
rr0716,MCYST-79,MCYST-79_0,47.72524752252212,NA
rr0716,PSEUDA-281,PSEUDA-281_0,9.72994246377328,NA
rr0719,APHAN-134,APHAN-134_0,62.48512890866197,NA
rr0719,CYBIM-101,CYBIM-101_0,17.190811529479944,NA
rr0719,CYBIM-101-1,CYBIM-101-1_0,8.25111949002007,NA
rr0719,CYBIM-104,CYBIM-104_0,13.573116167766797,NA
rr0719,CYBIM-114,CYBIM-114_0,4.469264707846044,NA
rr0719,CYBIM-190,CYBIM-190_0,4.554304134461742,NA
rr0719,CYBIM-67,CYBIM-67_0,33.00123806648253,NA
rr0719,CYBIM-73-1,CYBIM-73-1_0,9.957284431140495,NA
rr0719,CYBIM-96,CYBIM-96_0,6.7533305059184325,NA
rr0719,DOLIS-105,DOLIS-105_0,5.073767245081378,NA
rr0719,DOLIS-187,DOLIS-187_0,7.991620781463595,NA
rr0719,DOLIS-36,DOLIS-36_0,7.584372694748734,NA
rr0719,DOLIS-53,DOLIS-53_0,8.291457323155736,NA
rr0719,MCYST-100,MCYST-100_0,11.816254707549817,NA
rr0719,MCYST-157,MCYST-157_0,29.86000434938613,NA
rr0719,MCYST-162,MCYST-162_0,12.24210842647092,NA
rr0719,MCYST-162-1,MCYST-162-1_0,15.094660519959517,NA
rr0719,MCYST-162-2,MCYST-162-2_0,29.72693275118709,NA
rr0719,MCYST-2,MCYST-2_0,49.65671772648138,NA
rr0719,MCYST-24,MCYST-24_0,12.461610740256038,NA
rr0719,MCYST-31,MCYST-31_0,20.719602895487363,NA
rr0719,MCYST-56,MCYST-56_0,32.24503702590778,NA
rr0719,MCYST-62,MCYST-62_0,14.30910525278941,NA
rr0719,MCYST-79,MCYST-79_0,26.489597881776685,NA
rr0719,PSEUDA-281,PSEUDA-281_0,5.361550101063751,NA
rr0720,APHAN-134,APHAN-134_0,7.54526863152176,NA
rr0720,CYBIM-101,CYBIM-101_0,5.545295310822097,NA
rr0720,CYBIM-134-1,CYBIM-134-1_0,7.4884201769582726,NA
rr0720,CYBIM-157,CYBIM-157_0,5.844144035081366,NA
rr0720,CYBIM-39,CYBIM-39_0,8.16449746362016,NA
rr0720,MCYST-100,MCYST-100_0,4.463593792160705,NA
rr0720,MCYST-157,MCYST-157_0,13.113924039723628,NA
rr0720,MCYST-162-1,MCYST-162-1_0,7.09489493367396,NA
rr0720,MCYST-162-2,MCYST-162-2_0,12.118582360731972,NA
rr0720,MCYST-2,MCYST-2_0,10.663556109434166,NA
rr0720,MCYST-24,MCYST-24_0,4.094697768801162,NA
rr0720,MCYST-31,MCYST-31_0,7.02472135315027,NA
rr0720,MCYST-56,MCYST-56_0,17.928747853054958,NA
rr0720,MCYST-79,MCYST-79_0,14.409907703924498,NA
rr0720,PSEUDA-281,PSEUDA-281_0,8.90944886327515,NA
rr0728,CYBIM-119,CYBIM-119_0,12.860105286125856,NA
rr0728,CYBIM-130,CYBIM-130_0,4.648537872763941,NA
rr0728,CYBIM-173,CYBIM-173_0,7.11102843592646,NA
rr0728,CYBIM-52,CYBIM-52_0,9.560913664644543,NA
rr0728,MCYST-2,MCYST-2_0,8.799872037340881,NA
rr0728,MCYST-62,MCYST-62_0,9.95073554236773,NA
rr0728,MCYST-79,MCYST-79_0,5.4987369323066,NA
rr0728,VULCA-20,VULCA-20_0,32.78337949715631,NA
rr0728,VULCA-28,VULCA-28_0,26.44054633129429,NA
rr0730,CYBIM-104,CYBIM-104_0,16.20369025126646,NA
rr0730,CYBIM-67,CYBIM-67_0,6.418338515477749,NA
rr0730,MCYST-100,MCYST-100_0,27.38411162511737,NA
rr0730,MCYST-157,MCYST-157_0,4.89587701751619,NA
rr0730,MCYST-162,MCYST-162_0,23.28539149816488,NA
rr0730,MCYST-162-1,MCYST-162-1_0,69.2817331602213,NA
rr0730,MCYST-162-2,MCYST-162-2_0,4.676939100318246,NA
rr0730,MCYST-2,MCYST-2_0,54.82771946744154,NA
rr0730,MCYST-24,MCYST-24_0,26.533012174898232,NA
rr0730,MCYST-31,MCYST-31_0,355.057757988603,NA
rr0730,MCYST-56,MCYST-56_0,7.514275308878377,NA
rr0730,MCYST-62,MCYST-62_0,27.47931812867257,NA
rr0730,MCYST-79,MCYST-79_0,60.7247375198009,NA
rr0730,PSEUDA-281,PSEUDA-281_0,39.56345216458581,NA
rr0731,APHAN-134,APHAN-134_0,10.093276479376554,NA
rr0736,CYANO-106,CYANO-106_0,13.713862569519778,NA
rr0736,CYANO-79,CYANO-79_0,25.106460193214325,NA
rr0736,CYANO-84,CYANO-84_0,12.491918630280823,NA
rr0736,CYBIM-31,CYBIM-31_0,8.00421448917079,NA
rr0736,NODOS-103,NODOS-103_0,7.063212423837238,NA
rr0736,PSEUDA-70,PSEUDA-70_0,14.600412057730583,NA
rr0747,APHAN-134,APHAN-134_0,20.05107679735392,NA
rr0747,CYBIM-101,CYBIM-101_0,32.713871171186526,NA
rr0747,CYBIM-104,CYBIM-104_0,11.869795261406122,NA
rr0747,CYBIM-134-1,CYBIM-134-1_0,28.41750103435528,NA
rr0747,CYBIM-157,CYBIM-157_0,23.383653808218764,NA
rr0747,CYBIM-22,CYBIM-22_0,12.914323020104746,NA
rr0747,CYBIM-39,CYBIM-39_0,32.30251721509769,NA
rr0747,CYBIM-63,CYBIM-63_0,4.824279790860218,NA
rr0747,CYBIM-90,CYBIM-90_0,10.463904942466216,NA
rr0747,DOLIS-105,DOLIS-105_0,5.697350183340724,NA
rr0747,DOLIS-187,DOLIS-187_0,5.00115353804182,NA
rr0747,DOLIS-36,DOLIS-36_0,7.375528504812645,NA
rr0747,DOLIS-53,DOLIS-53_0,5.305786102392271,NA
rr0747,MCYST-79,MCYST-79_0,7.356228340652984,NA
rr0748,CYANO-106,CYANO-106_0,15.899769757875124,NA
rr0748,CYANO-45,CYANO-45_0,17.267506222050372,NA
rr0748,CYANO-51-1,CYANO-51-1_0,8.64468575441953,NA
rr0748,CYBIM-130-1,CYBIM-130-1_0,10.13327965847652,NA
rr0748,CYBIM-200,CYBIM-200_0,12.554582752700467,NA
rr0748,DOLIS-187,DOLIS-187_0,4.522221570702304,NA
rr0748,MCYST-79,MCYST-79_0,7.136665636449155,NA
rr0748,NODOS-103,NODOS-103_0,6.903711423212131,NA
rr0748,NODOS-105,NODOS-105_0,19.798124608321427,NA
rr0748,NODOS-42,NODOS-42_0,9.639280689686576,NA
rr0748,PSEUDA-31,PSEUDA-31_0,4.850257736466063,NA
rr0748,PSEUDA-70,PSEUDA-70_0,13.621052834164908,NA
rr0748,VULCA-28,VULCA-28_0,18.41127722970341,NA
rr0751,CYBIM-73-1,CYBIM-73-1_0,4.061720391420784,NA
rr0751,DOLIS-53,DOLIS-53_0,4.31706160271565,NA
rr0751,MCYST-100,MCYST-100_0,7.557821080245415,NA
rr0751,MCYST-162,MCYST-162_0,8.641766178809094,NA
rr0751,MCYST-162-1,MCYST-162-1_0,9.859014940773164,NA
rr0751,MCYST-2,MCYST-2_0,52.67729069859679,NA
rr0751,MCYST-24,MCYST-24_0,11.196565586385942,NA
rr0751,MCYST-31,MCYST-31_0,10.73611502967887,NA
rr0751,MCYST-62,MCYST-62_0,12.380552901792084,NA
rr0751,MCYST-79,MCYST-79_0,9.844334284257137,NA
rr0753,APHAN-134,APHAN-134_0,19.18715558634637,NA
rr0754,APHAN-134,APHAN-134_0,440.3512773308163,NA
rr0754,PSEUDA-13,PSEUDA-13_0,36.11987590630974,NA
rr0761,APHAN-134,APHAN-134_0,48.93986210328443,NA
rr0761,CYBIM-63,CYBIM-63_0,39.35723264150191,NA
rr0761,CYBIM-67,CYBIM-67_0,6.188633078375082,NA
rr0761,CYBIM-90,CYBIM-90_0,4.759000320607221,NA
rr0761,DOLIS-187,DOLIS-187_0,8.576579964204429,NA
rr0761,DOLIS-36,DOLIS-36_0,10.6186599913605,NA
rr0761,DOLIS-53,DOLIS-53_0,11.250492010538125,NA
rr0761,MCYST-79,MCYST-79_0,5.4242204437203885,NA
rr0761,VULCA-51,VULCA-51_0,4.670897298929028,NA
rr0769,APHAN-134,APHAN-134_0,17.534381159670062,NA
rr0770,APHAN-134,APHAN-134_0,11.4983031696157,NA
rr0770,CYBIM-119,CYBIM-119_0,6.031505361282128,NA
rr0770,CYBIM-134-1,CYBIM-134-1_0,5.519192017090083,NA
rr0770,CYBIM-157,CYBIM-157_0,7.828604619615884,NA
rr0770,CYBIM-231,CYBIM-231_0,13.852254944301192,NA
rr0770,CYBIM-90,CYBIM-90_0,15.851455553441948,NA
rr0770,MCYST-2,MCYST-2_0,5.955724084952176,NA
rr0770,MCYST-79,MCYST-79_0,5.767142534046736,NA
rr0770,PSEUDA-13,PSEUDA-13_0,5.445140714220248,NA
rr0770,VAMPV-261,VAMPV-261_0,6.851716715674112,NA
rr0770,VULCA-20,VULCA-20_0,12.999444597351038,NA
rr0770,VULCA-28,VULCA-28_0,16.25311384621864,NA
rr0772,CYANO-45,CYANO-45_0,12.114249158478604,NA
rr0772,MCYST-100,MCYST-100_0,8.204577242788528,NA
rr0772,MCYST-162,MCYST-162_0,7.553381403130628,NA
rr0772,MCYST-162-1,MCYST-162-1_0,11.424709940859042,NA
rr0772,MCYST-2,MCYST-2_0,9.954421496056746,NA
rr0772,MCYST-24,MCYST-24_0,9.016681024532753,NA
rr0772,MCYST-31,MCYST-31_0,7.78902785189868,NA
rr0772,MCYST-62,MCYST-62_0,7.694801526321452,NA
rr0772,MCYST-79,MCYST-79_0,13.566158210773493,NA
rr0774,APHAN-134,APHAN-134_0,19.637337573031505,NA
rr0774,CYBIM-101,CYBIM-101_0,42.95553411628343,NA
rr0774,CYBIM-134-1,CYBIM-134-1_0,19.034491480840657,NA
rr0774,CYBIM-157,CYBIM-157_0,5.022912436558511,NA
rr0774,CYBIM-39,CYBIM-39_0,6.527264793337746,NA
rr0774,CYBIM-96,CYBIM-96_0,11.286609536554035,NA
rr0776,APHAN-134,APHAN-134_0,25.904767263625605,NA
rr0776,CYANO-106,CYANO-106_0,7.630359028194645,NA
rr0776,CYANO-45,CYANO-45_0,18.176993908094584,NA
rr0776,CYANO-79,CYANO-79_0,133.53872449491368,NA
rr0776,DOLIS-187,DOLIS-187_0,6.026366941536196,NA
rr0776,DOLIS-36,DOLIS-36_0,5.383565012239292,NA
rr0776,DOLIS-53,DOLIS-53_0,7.265675093999042,NA
rr0776,PSEUDA-70,PSEUDA-70_0,9.5919918783289,NA
rr0778,CYBIM-101,CYBIM-101_0,5.845954966164965,NA
rr0778,CYBIM-101-1,CYBIM-101-1_0,12.318310129402755,NA
rr0778,CYBIM-114,CYBIM-114_0,5.42977292667658,NA
rr0778,CYBIM-119,CYBIM-119_0,13.773193387325527,NA
rr0778,CYBIM-15,CYBIM-15_0,16.140400014149247,NA
rr0778,CYBIM-160,CYBIM-160_0,30.83508103226155,NA
rr0778,CYBIM-190,CYBIM-190_0,14.93727143520877,NA
rr0778,CYBIM-231,CYBIM-231_0,6.297845720019815,NA
rr0778,CYBIM-67,CYBIM-67_0,32.30625183478594,NA
rr0778,CYBIM-73-1,CYBIM-73-1_0,18.412146473303427,NA
rr0778,CYBIM-77,CYBIM-77_0,7.376840352991592,NA
rr0778,CYBIM-89,CYBIM-89_0,14.656666336219716,NA
rr0778,CYBIM-90,CYBIM-90_0,6.601764376091326,NA
rr0778,CYBIM-96,CYBIM-96_0,6.9240134797260575,NA
rr0778,MCYST-2,MCYST-2_0,10.423065843363686,NA
rr0778,MCYST-79,MCYST-79_0,4.983031596741029,NA
rr0778,VULCA-20,VULCA-20_0,38.67377255790084,NA
rr0778,VULCA-28,VULCA-28_0,4.865938786468588,NA
rr0781,CYBIM-101,CYBIM-101_0,6.286708711882319,NA
rr0781,CYBIM-101-1,CYBIM-101-1_0,11.135739789837238,NA
rr0781,CYBIM-104,CYBIM-104_0,17.770970982707944,NA
rr0781,CYBIM-114,CYBIM-114_0,17.391691075340525,NA
rr0781,CYBIM-119,CYBIM-119_0,20.082667859110277,NA
rr0781,CYBIM-190,CYBIM-190_0,15.833458490309171,NA
rr0781,CYBIM-63,CYBIM-63_0,7.3817322947390975,NA
rr0781,CYBIM-67,CYBIM-67_0,63.00304827238997,NA
rr0781,CYBIM-73-1,CYBIM-73-1_0,12.75305270998692,NA
rr0781,CYBIM-90,CYBIM-90_0,13.686849654603389,NA
rr0781,CYBIM-96,CYBIM-96_0,24.34140652152944,NA
rr0781,MCYST-162-1,MCYST-162-1_0,7.881991301565451,NA
rr0781,MCYST-2,MCYST-2_0,5.762028281208902,NA
rr0781,MCYST-31,MCYST-31_0,6.575414600772125,NA
rr0781,MCYST-56,MCYST-56_0,5.747209286070952,NA
rr0781,MCYST-79,MCYST-79_0,14.443072297841589,NA
rr0781,PSEUDA-281,PSEUDA-281_0,5.095271803551727,NA
rr0781,VULCA-20,VULCA-20_0,13.134873943354318,NA
rr0781,VULCA-28,VULCA-28_0,11.533912233230504,NA
rr0781,VULCA-43,VULCA-43_0,10.457622821025623,NA
rr0782,APHAN-134,APHAN-134_0,17.824236357846658,NA
rr0782,PSEUDA-13,PSEUDA-13_0,6.612321518111667,NA
rr0783,CYANO-51-1,CYANO-51-1_0,12.13932683419875,NA
rr0783,CYBIM-119,CYBIM-119_0,7.108719339810062,NA
rr0783,CYBIM-119-1,CYBIM-119-1_0,7.4948640885092495,NA
rr0783,CYBIM-157,CYBIM-157_0,8.647485012108671,NA
rr0783,CYBIM-200,CYBIM-200_0,4.534389595655757,NA
rr0783,CYBIM-231,CYBIM-231_0,14.513688442338715,NA
rr0783,CYBIM-31,CYBIM-31_0,19.194214203831606,NA
rr0783,CYBIM-51,CYBIM-51_0,5.57518026460519,NA
rr0783,CYBIM-73,CYBIM-73_0,8.10192742244732,NA
rr0783,CYBIM-80,CYBIM-80_0,4.942248401818301,NA
rr0783,MCYST-2,MCYST-2_0,6.077067546749164,NA
rr0783,MCYST-31,MCYST-31_0,6.736468015194308,NA
rr0783,MCYST-79,MCYST-79_0,12.663300663724389,NA
rr0783,NODOS-105,NODOS-105_0,14.398672044142884,NA
rr0783,VULCA-20,VULCA-20_0,30.012288900971757,NA
rr0783,VULCA-209,VULCA-209_0,4.992162235726666,NA
rr0783,VULCA-28,VULCA-28_0,44.46294128175702,NA
rr0784,CYANO-106,CYANO-106_0,8.534799240790868,NA
rr0784,CYBIM-119,CYBIM-119_0,6.297435999315781,NA
rr0784,CYBIM-119-1,CYBIM-119-1_0,54.9812692714172,NA
rr0784,CYBIM-157,CYBIM-157_0,9.628456483637756,NA
rr0784,CYBIM-173,CYBIM-173_0,8.451428139271634,NA
rr0784,CYBIM-73,CYBIM-73_0,7.237001906723156,NA
rr0784,CYBIM-80,CYBIM-80_0,7.170186624211115,NA
rr0784,MCYST-100,MCYST-100_0,5.544240812537217,NA
rr0784,MCYST-162,MCYST-162_0,4.513004092275923,NA
rr0784,MCYST-79,MCYST-79_0,6.335561291334098,NA
rr0784,NODOS-105,NODOS-105_0,15.4303694797752,NA
rr0784,NODOS-42,NODOS-42_0,6.452370258344858,NA
rr0784,VULCA-20,VULCA-20_0,21.63807502919568,NA
rr0784,VULCA-209,VULCA-209_0,9.344313724937136,NA
rr0784,VULCA-28,VULCA-28_0,140.90857031554344,NA
rr0784,VULCA-54,VULCA-54_0,45.60985286355,NA
rr0784,VULCA-96,VULCA-96_0,15.654265620778974,NA
rr0787,APHAN-134,APHAN-134_0,47.45975280855274,NA
rr0787,CYBIM-119,CYBIM-119_0,4.968505077089055,NA
rr0787,CYBIM-130,CYBIM-130_0,5.477202671317214,NA
rr0787,CYBIM-22,CYBIM-22_0,6.898588156534503,NA
rr0787,CYBIM-90,CYBIM-90_0,12.390405653385148,NA
rr0787,MCYST-162-1,MCYST-162-1_0,4.440539704975868,NA
rr0787,MCYST-2,MCYST-2_0,9.00845012796266,NA
rr0787,MCYST-62,MCYST-62_0,8.261726570837665,NA
rr0787,MCYST-79,MCYST-79_0,7.403907738164963,NA
rr0787,PSEUDA-13,PSEUDA-13_0,8.84649740410374,NA
rr0787,VULCA-242,VULCA-242_0,6.405266282975421,NA
rr0787,VULCA-28,VULCA-28_0,4.918538308468188,NA
rr0788,APHAN-134,APHAN-134_0,10.163936847367442,NA
rr0789,APHAN-134,APHAN-134_0,7.451086384611083,NA
rr0789,CYBIM-119,CYBIM-119_0,9.072821107868108,NA
rr0789,CYBIM-119-1,CYBIM-119-1_0,7.2183446697982365,NA
rr0789,CYBIM-73,CYBIM-73_0,4.846789088819862,NA
rr0789,DOLIS-53,DOLIS-53_0,4.861752894878194,NA
rr0789,MCYST-100,MCYST-100_0,6.059520801730866,NA
rr0789,MCYST-162,MCYST-162_0,4.849182581073036,NA
rr0789,MCYST-79,MCYST-79_0,5.703692924297935,NA
rr0789,NODOS-103,NODOS-103_0,10.404340304394449,NA
rr0789,NODOS-105,NODOS-105_0,21.075004318709407,NA
rr0789,PSEUDA-70,PSEUDA-70_0,15.527877748321217,NA
rr0789,VULCA-20,VULCA-20_0,6.214045984824981,NA
rr0789,VULCA-28,VULCA-28_0,17.200608555575442,NA
rr0790,APHAN-134,APHAN-134_0,5.4372355372230965,NA
rr0790,CYBIM-119,CYBIM-119_0,8.245589619814318,NA
rr0790,CYBIM-119-1,CYBIM-119-1_0,9.383689704105658,NA
rr0790,CYBIM-130-1,CYBIM-130-1_0,37.29842833309893,NA
rr0790,CYBIM-200,CYBIM-200_0,8.239324420257546,NA
rr0790,CYBIM-231,CYBIM-231_0,5.038466155194533,NA
rr0790,CYBIM-73,CYBIM-73_0,6.196111187037998,NA
rr0790,NODOS-105,NODOS-105_0,18.41536054603618,NA
rr0790,PSEUDA-70,PSEUDA-70_0,13.112512168874304,NA
rr0790,VULCA-20,VULCA-20_0,14.67776678746038,NA
rr0790,VULCA-28,VULCA-28_0,23.19518683077312,NA
rr0790,VULCA-96,VULCA-96_0,9.958348893197096,NA
rr0792,APHAN-134,APHAN-134_0,8.54885038514523,NA
rr0792,CYANO-51-1,CYANO-51-1_0,12.529990634472997,NA
rr0792,CYBIM-173,CYBIM-173_0,8.20548518677544,NA
rr0792,MCYST-2,MCYST-2_0,5.2910474150707865,NA
rr0792,MCYST-79,MCYST-79_0,10.32773419126724,NA
rr0792,PSEUDA-13,PSEUDA-13_0,4.682575117125651,NA
rr0792,VULCA-51,VULCA-51_0,4.897051990982911,NA
rr0793,APHAN-134,APHAN-134_0,234.6376231363342,NA
rr0793,DOLIS-105,DOLIS-105_0,11.551236614573792,NA
rr0793,PSEUDA-13,PSEUDA-13_0,5.187641179432716,NA
rr0794,APHAN-134,APHAN-134_0,37.47401294051449,NA
rr0794,CYBIM-90,CYBIM-90_0,5.334864714784941,NA
rr0794,MCYST-79,MCYST-79_0,5.45586809491457,NA
rr0794,NODOS-105,NODOS-105_0,6.038090386489816,NA
rr0794,VULCA-28,VULCA-28_0,26.437093989197617,NA
rr0798,CYANO-106,CYANO-106_0,6.771782075308322,NA
rr0798,CYANO-45,CYANO-45_0,11.357924081173362,NA
rr0798,CYANO-79,CYANO-79_0,7.144678996503049,NA
rr0798,CYBIM-119,CYBIM-119_0,17.257063073352793,NA
rr0798,CYBIM-119-1,CYBIM-119-1_0,5.911139996744635,NA
rr0798,CYBIM-200,CYBIM-200_0,78.5276958380721,NA
rr0798,NODOS-105,NODOS-105_0,21.89886339134064,NA
rr0798,NODOS-42,NODOS-42_0,9.80007429901278,NA
rr0798,PSEUDA-157,PSEUDA-157_0,8.142513790200644,NA
rr0798,PSEUDA-70,PSEUDA-70_0,5.643197980167341,NA
rr0798,VULCA-20,VULCA-20_0,9.500753632454552,NA
rr0798,VULCA-28,VULCA-28_0,39.412960759746895,NA
rr0798,VULCA-96,VULCA-96_0,5.107187763193441,NA
rr0801,CYANO-106,CYANO-106_0,11.189249941879556,NA
rr0801,CYBIM-119,CYBIM-119_0,16.79937854652079,NA
rr0801,CYBIM-200,CYBIM-200_0,9.342525933380736,NA
rr0801,CYBIM-31,CYBIM-31_0,6.422695584567327,NA
rr0801,CYBIM-51,CYBIM-51_0,75.86828794744136,NA
rr0801,NODOS-105,NODOS-105_0,18.671892515203748,NA
rr0801,NODOS-42,NODOS-42_0,6.294818962066759,NA
rr0801,VULCA-20,VULCA-20_0,11.841402685778146,NA
rr0801,VULCA-28,VULCA-28_0,40.233743774939725,NA
rr0805,APHAN-134,APHAN-134_0,17.8858504638977,NA
rr0805,CYANO-106,CYANO-106_0,13.68238920603216,NA
rr0805,CYANO-45,CYANO-45_0,30.40101403085568,NA
rr0805,CYANO-79,CYANO-79_0,89.97213196406892,NA
rr0805,DOLIS-187,DOLIS-187_0,10.138373649084462,NA
rr0805,DOLIS-36,DOLIS-36_0,9.121070854978235,NA
rr0805,DOLIS-53,DOLIS-53_0,13.452765526741768,NA
rr0805,MCYST-79,MCYST-79_0,4.6061114274850015,NA
rr0805,PSEUDA-70,PSEUDA-70_0,6.924654219532106,NA
rr0810,APHAN-134,APHAN-134_0,122.0400535060257,NA
rr0810,CYBIM-101,CYBIM-101_0,11.475809910170964,NA
rr0810,CYBIM-134-1,CYBIM-134-1_0,8.190287229539498,NA
rr0810,CYBIM-157,CYBIM-157_0,6.814087185670425,NA
rr0810,CYBIM-39,CYBIM-39_0,9.401692688945923,NA
